Last login: Mon Oct 26 20:30:12 on ttys000
You have mail.
ELIMARIEs-MBP:~ iglitzi$ ssh sandbox.dev
Welcome to Ubuntu 14.04.3 LTS (GNU/Linux 3.19.0-30-generic x86_64)

 * Documentation:  https://help.ubuntu.com/
You have mail.
Last login: Sun Oct 25 22:08:45 2015
elimarie@sandbox:~$ ls -l
total 13004
drwxrwxrwx 12 elimarie elimarie    4096 Feb 19  2009 bash-4.0
-rwxrwxrwx  1 elimarie elimarie 6230779 Feb 20  2009 bash-4.0.tar.gz
drwxrwxrwx 12 elimarie elimarie    4096 Dec 30  2009 bash-4.1
-rwxrwxrwx  1 elimarie elimarie 6598300 Dec 31  2009 bash-4.1.tar.gz
drwxrwxr-x  7 elimarie elimarie    4096 Oct 18 22:03 bin
-rwxrwxrwx  1 elimarie elimarie     123 Oct  4 23:10 composer.json
-rwxrwxrwx  1 elimarie elimarie   29259 Oct  4 23:10 composer.lock
drwxrwxr-x  3 elimarie elimarie    4096 Oct 25 22:02 cron
drwxrwxrwx  9 elimarie elimarie    4096 Aug 19 17:36 drupal-7.39
-rw-rw-r--  1 elimarie elimarie       0 Oct 19 22:22 error.log
drwxrwxr-x  6 elimarie elimarie    4096 Oct 18 22:01 gitolite
drwxrwxrwx  5 elimarie elimarie    4096 Oct 18 21:05 gitolite-admin
-rw-r--r--  1 root     root         141 Oct 19 23:35 gitweb.conf
drwxrwxrwx  5 elimarie elimarie    4096 Oct  4 09:54 homebrew
drwxrwxrwx  7 elimarie elimarie    4096 Oct  4 22:15 my_project_name
drwxrwxrwx  7 elimarie elimarie    4096 Oct  4 22:43 path
drwxrwxr-x  4 elimarie elimarie    4096 Oct 19 22:48 ssdeep-2.12
-rw-rw-r--  1 elimarie elimarie  375241 Oct 24  2014 ssdeep.tar.gz
drwxrwxr-x  2 elimarie elimarie    4096 Oct 25 20:53 thisCron
-rw-r--r--  1 root     root         595 Oct 19 23:32 vboxsf.conf
drwxrwxrwx 11 elimarie elimarie    4096 Oct  4 23:10 vendor
drwxrwxrwx  2 elimarie elimarie    4096 Jun  7  2012 vmware802fixlinux320
-rwxrwxrwx  1 elimarie elimarie    2072 Jun  7  2012 vmware802fixlinux320.tar.gz
elimarie@sandbox:~$ /etc/apt/sources.list
-bash: /etc/apt/sources.list: Permission denied
elimarie@sandbox:~$ cd /etc/apt/sources.list
-bash: cd: /etc/apt/sources.list: Not a directory
elimarie@sandbox:~$ sudo cp /etc/apt/sources.list /etc/apt/sources.list.backup
[sudo] password for elimarie: 
elimarie@sandbox:~$ deb http://us.archive.ubuntu.com/ubuntu/ saucy universe
-bash: deb: command not found
elimarie@sandbox:~$ aptURL
-bash: aptURL: command not found
elimarie@sandbox:~$ apt-get install gdebi
E: Could not open lock file /var/lib/dpkg/lock - open (13: Permission denied)
E: Unable to lock the administration directory (/var/lib/dpkg/), are you root?
elimarie@sandbox:~$ zcat -f /var/log/dpkg.log* | grep "\ install\ " | sort
2015-08-05 05:11:50 install base-passwd:amd64 <none> 3.5.33
2015-08-05 05:11:51 install base-files:amd64 <none> 7.2ubuntu5
2015-08-05 05:11:51 install libc6:amd64 <none> 2.19-0ubuntu6
2015-08-05 05:11:51 install perl-base:amd64 <none> 5.18.2-2ubuntu1
2015-08-05 05:11:52 install adduser:all <none> 3.113+nmu3ubuntu3
2015-08-05 05:11:52 install bash:amd64 <none> 4.3-6ubuntu1
2015-08-05 05:11:52 install bsdutils:amd64 <none> 1:2.20.1-5.1ubuntu20
2015-08-05 05:11:52 install busybox-initramfs:amd64 <none> 1:1.21.0-1ubuntu1
2015-08-05 05:11:52 install coreutils:amd64 <none> 8.21-1ubuntu5
2015-08-05 05:11:52 install cpio:amd64 <none> 2.11+dfsg-1ubuntu1
2015-08-05 05:11:52 install dash:amd64 <none> 0.5.7-4ubuntu1
2015-08-05 05:11:52 install debconf:all <none> 1.5.51ubuntu2
2015-08-05 05:11:52 install mawk:amd64 <none> 1.3.3-17ubuntu2
2015-08-05 05:11:53 install debianutils:amd64 <none> 4.4
2015-08-05 05:11:53 install diffutils:amd64 <none> 1:3.3-1
2015-08-05 05:11:53 install e2fslibs:amd64 <none> 1.42.9-3ubuntu1
2015-08-05 05:11:53 install e2fsprogs:amd64 <none> 1.42.9-3ubuntu1
2015-08-05 05:11:53 install findutils:amd64 <none> 4.4.2-7
2015-08-05 05:11:53 install gcc-4.9-base:amd64 <none> 4.9-20140406-0ubuntu1
2015-08-05 05:11:53 install grep:amd64 <none> 2.16-1
2015-08-05 05:11:53 install gzip:amd64 <none> 1.6-3ubuntu1
2015-08-05 05:11:53 install hostname:amd64 <none> 3.15ubuntu1
2015-08-05 05:11:53 install ifupdown:amd64 <none> 0.7.47.2ubuntu4
2015-08-05 05:11:53 install initramfs-tools:all <none> 0.103ubuntu4
