Last login: Mon Oct 26 20:32:19 on ttys000
You have mail.
ELIMARIEs-MBP:~ iglitzi$ ssh sandbox.dev
Welcome to Ubuntu 14.04.3 LTS (GNU/Linux 3.19.0-30-generic x86_64)

 * Documentation:  https://help.ubuntu.com/
You have mail.
Last login: Mon Oct 26 20:32:31 2015 from 10.0.2.2
elimarie@sandbox:~$ dpkg --get-selections | grep -v deinstall
acl						install
acpid						install
adduser						install
ajenti						install
ant						install
ant-optional					install
apache2						install
apache2-bin					install
apache2-data					install
apache2-mpm-prefork				install
apt						install
apt-show-versions				install
apt-utils					install
apt-xapian-index				install
aptitude					install
aptitude-common					install
aspectj						install
aspell						install
aspell-en					install
at-spi2-core					install
augeas-lenses					install
autoconf					install
automake					install
autotools-dev					install
base-files					install
base-passwd					install
bash						install
binfmt-support					install
binutils					install
biosdevname					install
bridge-utils					install
bsdmainutils					install
bsdutils					install
build-essential					install
busybox-initramfs				install
bzip2						install
ca-certificates					install
ca-certificates-java				install
cgroup-lite					install
colord						install
console-setup					install
coreutils					install
cpio						install
cpp						install
cpp-4.8						install
cron						install
curl						install
dash						install
dbconfig-common					install
dbus						install
dbus-x11					install
dconf-gsettings-backend:amd64			install
dconf-service					install
debconf						install
debconf-i18n					install
debhelper					install
debianutils					install
default-jdk					install
default-jre					install
default-jre-headless				install
desktop-file-utils				install
dh-apparmor					install
dh-python					install
dictionaries-common				install
diffutils					install
dkms						install
dmidecode					install
dmsetup						install
dnsmasq-base					install
dosfstools					install
dpkg						install
dpkg-dev					install
dwarfdump					install
e2fslibs:amd64					install
e2fsprogs					install
ebtables					install
eclipse-cdt					install
eclipse-cdt-autotools				install
eclipse-cdt-jni					install
eclipse-jdt					install
eclipse-pde					install
eclipse-platform				install
eclipse-platform-data				install
eclipse-rcp					install
eject						install
enchant						install
ethtool						install
exim4						install
exim4-base					install
exim4-config					install
exim4-daemon-light				install
fakeroot					install
fastjar						install
file						install
findutils					install
fontconfig					install
fontconfig-config				install
fonts-dejavu-core				install
fonts-dejavu-extra				install
fuse						install
g++						install
g++-4.8						install
gawk						install
gcc						install
gcc-4.8						install
gcc-4.8-base:amd64				install
gcc-4.9-base:amd64				install
gconf-service					install
gconf-service-backend				install
gconf2						install
gconf2-common					install
gdisk						install
getdeb-repository				install
gettext						install
gettext-base					install
ghostscript					install
gimp						install
gimp-data					install
gir1.2-glib-2.0					install
git						install
git-man						install
gitweb						install
glib-networking:amd64				install
glib-networking-common				install
glib-networking-services			install
gnupg						install
gpgv						install
grep						install
groff-base					install
grub-common					install
grub-gfxpayload-lists				install
grub-pc						install
grub-pc-bin					install
grub2-common					install
gsettings-desktop-schemas			install
gsfonts						install
gstreamer1.0-plugins-base:amd64			install
gstreamer1.0-plugins-good:amd64			install
gstreamer1.0-x:amd64				install
gvfs:amd64					install
gvfs-common					install
gvfs-daemons					install
gvfs-libs:amd64					install
gzip						install
hdparm						install
heirloom-mailx					install
hicolor-icon-theme				install
highlight					install
highlight-common				install
hostname					install
hunspell-en-us					install
ifupdown					install
init-system-helpers				install
initramfs-tools					install
initramfs-tools-bin				install
initscripts					install
insserv						install
installation-report				install
intltool-debian					install
iproute						install
iproute2					install
iptables					install
iputils-ping					install
isc-dhcp-client					install
isc-dhcp-common					install
iso-codes					install
jarwrapper					install
java-common					install
javascript-common				install
junit						install
junit4						install
kbd						install
keyboard-configuration				install
klibc-utils					install
kmod						install
krb5-locales					install
language-pack-en				install
language-pack-en-base				install
laptop-detect					install
less						install
libaa1:amd64					install
libacl1:amd64					install
libaio1:amd64					install
libalgorithm-diff-perl				install
libalgorithm-diff-xs-perl			install
libalgorithm-merge-perl				install
libamd2.3.1:amd64				install
libapache-pom-java				install
libapache2-mod-php5				install
libapparmor1:amd64				install
libapr1:amd64					install
libaprutil1:amd64				install
libaprutil1-dbd-sqlite3:amd64			install
libaprutil1-ldap:amd64				install
libapt-inst1.5:amd64				install
libapt-pkg-perl					install
libapt-pkg4.12:amd64				install
libarchive-extract-perl				install
libart-2.0-2:amd64				install
libasan0:amd64					install
libasm3-java					install
libasn1-8-heimdal:amd64				install
libasound2:amd64				install
libasound2-data					install
libaspectj-java					install
libaspell15					install
libasprintf-dev:amd64				install
libasprintf0c2:amd64				install
libasyncns0:amd64				install
libatasmart4:amd64				install
libatk-bridge2.0-0:amd64			install
libatk-wrapper-java				install
libatk-wrapper-java-jni:amd64			install
libatk1.0-0:amd64				install
libatk1.0-data					install
libatomic1:amd64				install
libatspi2.0-0:amd64				install
libattr1:amd64					install
libaudit-common					install
libaudit1:amd64					install
libaugeas0					install
libavahi-client3:amd64				install
libavahi-common-data:amd64			install
libavahi-common3:amd64				install
libavahi-glib1:amd64				install
libavc1394-0:amd64				install
libbabl-0.1-0:amd64				install
libblas3					install
libblkid1:amd64					install
libbonobo2-0:amd64				install
libbonobo2-common				install
libbonoboui2-0:amd64				install
libbonoboui2-common				install
libboost-iostreams1.54.0:amd64			install
libboost-system1.54.0:amd64			install
libboost-thread1.54.0:amd64			install
libbsd0:amd64					install
libbz2-1.0:amd64				install
libc-bin					install
libc-dev-bin					install
libc6:amd64					install
libc6-dev:amd64					install
libcaca0:amd64					install
libcairo-gobject2:amd64				install
libcairo2:amd64					install
libcamd2.3.1:amd64				install
libcanberra0:amd64				install
libcap-ng0					install
libcap2:amd64					install
libcap2-bin					install
libccolamd2.8.0:amd64				install
libcdparanoia0:amd64				install
libcgmanager0:amd64				install
libcholmod2.1.2:amd64				install
libck-connector0:amd64				install
libclass-accessor-perl				install
libcloog-isl4:amd64				install
libcolamd2.8.0:amd64				install
libcolord1:amd64				install
libcolorhug1:amd64				install
libcomerr2:amd64				install
libcommons-beanutils-java			install
libcommons-cli-java				install
libcommons-codec-java				install
libcommons-collections3-java			install
libcommons-compress-java			install
libcommons-dbcp-java				install
libcommons-digester-java			install
libcommons-httpclient-java			install
libcommons-lang-java				install
libcommons-logging-java				install
libcommons-parent-java				install
libcommons-pool-java				install
libcroco3:amd64					install
libcups2:amd64					install
libcupsfilters1:amd64				install
libcupsimage2:amd64				install
libcurl3:amd64					install
libcurl3-gnutls:amd64				install
libcwidget3					install
libdatrie1:amd64				install
libdb-java					install
libdb-je-java					install
libdb5.3:amd64					install
libdb5.3-java					install
libdb5.3-java-jni:amd64				install
libdbd-mysql-perl				install
libdbi-perl					install
libdbus-1-3:amd64				install
libdbus-glib-1-2:amd64				install
libdconf1:amd64					install
libdebconfclient0:amd64				install
libdevmapper1.02.1:amd64			install
libdpkg-perl					install
libdrm-intel1:amd64				install
libdrm-nouveau2:amd64				install
libdrm-radeon1:amd64				install
libdrm2:amd64					install
libdv4:amd64					install
libeasymock-java				install
libecj-java					install
libedit2:amd64					install
libelf1:amd64					install
libenchant1c2a:amd64				install
libept1.4.12:amd64				install
libequinox-osgi-java				install
liberror-perl					install
libestr0					install
libexif12:amd64					install
libexpat1:amd64					install
libexpat1-dev:amd64				install
libfakeroot:amd64				install
libfelix-bundlerepository-java			install
